FormsGallery.Droid.MainActivity;formsgallery.droid.MainActivity
Android.Gms.Plus.PlusClient.IOnMomentsLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnMomentsLoadedListenerImplementor
Android.Gms.Plus.PlusClient.IOnPeopleLoadedListenerImplementor;mono.com.google.android.gms.plus.PlusClient_OnPeopleLoadedListenerImplementor
Android.Gms.Plus.PlusOneButton.IOnPlusOneClickListenerImplementor;mono.com.google.android.gms.plus.PlusOneButton_OnPlusOneClickListenerImplementor
Google.Ads.Mediation.CustomEvent.ICustomEventListenerImplementor;mono.com.google.ads.mediation.customevent.CustomEventListenerImplementor
Google.Ads.Mediation.IMediationBannerListenerImplementor;mono.com.google.ads.mediation.MediationBannerListenerImplementor
Google.Ads.Mediation.IMediationInterstitialListenerImplementor;mono.com.google.ads.mediation.MediationInterstitialListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V7.App.ActionBar.IOnMenuVisibilityListenerImplementor;mono.android.support.v7.app.ActionBar_OnMenuVisibilityListenerImplementor
Android.Support.V7.App.ActionBar.IOnNavigationListenerImplementor;mono.android.support.v7.app.ActionBar_OnNavigationListenerImplementor
Android.Support.V7.App.ActionBar.ITabListenerImplementor;mono.android.support.v7.app.ActionBar_TabListenerImplementor
Android.Support.V7.Widget.PopupMenu.IOnDismissListenerImplementor;mono.android.support.v7.widget.PopupMenu_OnDismissListenerImplementor
Android.Support.V7.Widget.PopupMenu.IOnMenuItemClickListenerImplementor;mono.android.support.v7.widget.PopupMenu_OnMenuItemClickListenerImplementor
Android.Support.V7.Widget.SearchView.IOnCloseListenerImplementor;mono.android.support.v7.widget.SearchView_OnCloseListenerImplementor
Android.Support.V7.Widget.SearchView.IOnQueryTextListenerImplementor;mono.android.support.v7.widget.SearchView_OnQueryTextListenerImplementor
Android.Support.V7.Widget.SearchView.IOnSuggestionListenerImplementor;mono.android.support.v7.widget.SearchView_OnSuggestionListenerImplementor
Android.Support.V7.Widget.ShareActionProvider.IOnShareTargetSelectedListenerImplementor;mono.android.support.v7.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor
Xamarin.Forms.Maps.Android.MapRenderer;xamarin.forms.maps.android.MapRenderer
Xamarin.Forms.Platform.Android.AndroidActivity;xamarin.forms.platform.android.AndroidActivity
Xamarin.Forms.Platform.Android.BaseCellView;xamarin.forms.platform.android.BaseCellView
Xamarin.Forms.Platform.Android.CellRenderer.RendererHolder;xamarin.forms.platform.android.CellRenderer_RendererHolder
Xamarin.Forms.Platform.Android.EntryCellView;xamarin.forms.platform.android.EntryCellView
Xamarin.Forms.Platform.Android.TextCellRenderer.TextCellView;xamarin.forms.platform.android.TextCellRenderer_TextCellView
Xamarin.Forms.Platform.Android.ViewCellRenderer.ViewCellContainer;xamarin.forms.platform.android.ViewCellRenderer_ViewCellContainer
Xamarin.Forms.Platform.Android.GenericMenuClickListener;xamarin.forms.platform.android.GenericMenuClickListener
Xamarin.Forms.Platform.Android.BaseViewRenderer;xamarin.forms.platform.android.BaseViewRenderer
Xamarin.Forms.Platform.Android.ViewRenderer;xamarin.forms.platform.android.ViewRenderer
Xamarin.Forms.Platform.Android.NativeRenderer;xamarin.forms.platform.android.NativeRenderer
Xamarin.Forms.Platform.Android.PlatformRenderer;xamarin.forms.platform.android.PlatformRenderer
Xamarin.Forms.Platform.Android.ActionSheetRenderer;xamarin.forms.platform.android.ActionSheetRenderer
Xamarin.Forms.Platform.Android.ActivityIndicatorRenderer;xamarin.forms.platform.android.ActivityIndicatorRenderer
Xamarin.Forms.Platform.Android.BoxRenderer;xamarin.forms.platform.android.BoxRenderer
Xamarin.Forms.Platform.Android.ButtonDrawable;xamarin.forms.platform.android.ButtonDrawable
Xamarin.Forms.Platform.Android.ButtonRenderer;xamarin.forms.platform.android.ButtonRenderer
Xamarin.Forms.Platform.Android.ButtonRenderer.ButtonClickListener;xamarin.forms.platform.android.ButtonRenderer_ButtonClickListener
Xamarin.Forms.Platform.Android.CarouselPageRenderer;xamarin.forms.platform.android.CarouselPageRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer;xamarin.forms.platform.android.DatePickerRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer.TextFieldClickHandler;xamarin.forms.platform.android.DatePickerRenderer_TextFieldClickHandler
Xamarin.Forms.Platform.Android.EditorRenderer;xamarin.forms.platform.android.EditorRenderer
Xamarin.Forms.Platform.Android.EntryRenderer;xamarin.forms.platform.android.EntryRenderer
Xamarin.Forms.Platform.Android.FrameRenderer;xamarin.forms.platform.android.FrameRenderer
Xamarin.Forms.Platform.Android.FrameRenderer.FrameDrawable;xamarin.forms.platform.android.FrameRenderer_FrameDrawable
Xamarin.Forms.Platform.Android.ImageRenderer;xamarin.forms.platform.android.ImageRenderer
Xamarin.Forms.Platform.Android.LabelRenderer;xamarin.forms.platform.android.LabelRenderer
Xamarin.Forms.Platform.Android.ListViewAdapter;xamarin.forms.platform.android.ListViewAdapter
Xamarin.Forms.Platform.Android.ListViewRenderer;xamarin.forms.platform.android.ListViewRenderer
Xamarin.Forms.Platform.Android.MasterDetailContainer;xamarin.forms.platform.android.MasterDetailContainer
Xamarin.Forms.Platform.Android.MasterDetailRenderer;xamarin.forms.platform.android.MasterDetailRenderer
Xamarin.Forms.Platform.Android.NavigationMenuRenderer;xamarin.forms.platform.android.NavigationMenuRenderer
Xamarin.Forms.Platform.Android.GenericAnimatorListener;xamarin.forms.platform.android.GenericAnimatorListener
Xamarin.Forms.Platform.Android.NavigationRenderer;xamarin.forms.platform.android.NavigationRenderer
Xamarin.Forms.Platform.Android.ObjectJavaBox`1;xamarin.forms.platform.android.ObjectJavaBox_1
Xamarin.Forms.Platform.Android.OpenGLRenderer;xamarin.forms.platform.android.OpenGLRenderer
Xamarin.Forms.Platform.Android.OpenGLRenderer.Renderer;xamarin.forms.platform.android.OpenGLRenderer_Renderer
Xamarin.Forms.Platform.Android.PageContainer;xamarin.forms.platform.android.PageContainer
Xamarin.Forms.Platform.Android.CarouselPageAdapter;xamarin.forms.platform.android.CarouselPageAdapter
Xamarin.Forms.Platform.Android.PageRenderer;xamarin.forms.platform.android.PageRenderer
Xamarin.Forms.Platform.Android.ProgressBarRenderer;xamarin.forms.platform.android.ProgressBarRenderer
Xamarin.Forms.Platform.Android.ScrollViewContainer;xamarin.forms.platform.android.ScrollViewContainer
Xamarin.Forms.Platform.Android.ScrollViewRenderer;xamarin.forms.platform.android.ScrollViewRenderer
Xamarin.Forms.Platform.Android.SearchBarRenderer;xamarin.forms.platform.android.SearchBarRenderer
Xamarin.Forms.Platform.Android.SliderRenderer;xamarin.forms.platform.android.SliderRenderer
Xamarin.Forms.Platform.Android.StepperRenderer;xamarin.forms.platform.android.StepperRenderer
Xamarin.Forms.Platform.Android.StepperRenderer.StepperListener;xamarin.forms.platform.android.StepperRenderer_StepperListener
Xamarin.Forms.Platform.Android.SwitchRenderer;xamarin.forms.platform.android.SwitchRenderer
Xamarin.Forms.Platform.Android.TabbedRenderer;xamarin.forms.platform.android.TabbedRenderer
Xamarin.Forms.Platform.Android.TableViewModelRenderer;xamarin.forms.platform.android.TableViewModelRenderer
Xamarin.Forms.Platform.Android.TableViewRenderer;xamarin.forms.platform.android.TableViewRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer;xamarin.forms.platform.android.TimePickerRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer.TimePickerListener;xamarin.forms.platform.android.TimePickerRenderer_TimePickerListener
Xamarin.Forms.Platform.Android.ToolbarRenderer;xamarin.forms.platform.android.ToolbarRenderer
Xamarin.Forms.Platform.Android.WebRenderer;xamarin.forms.platform.android.WebRenderer
Xamarin.Forms.Platform.Android.WebRenderer.WebClient;xamarin.forms.platform.android.WebRenderer_WebClient
Xamarin.Forms.Platform.Android.ViewTracker.AttachTracker;xamarin.forms.platform.android.ViewTracker_AttachTracker
Xamarin.Forms.Platform.Android.PickerRenderer;xamarin.forms.platform.android.PickerRenderer
Xamarin.Forms.Platform.Android.PickerRenderer.PickerListener;xamarin.forms.platform.android.PickerRenderer_PickerListener
